№;Дата и время;Секунда;Микросекунда
1;2023-05-29 17:37:00.268035;0;268035
2;2023-05-29 17:37:00.278683;0;278683
3;2023-05-29 17:37:00.289092;0;289092
4;2023-05-29 17:37:00.299632;0;299632
5;2023-05-29 17:37:00.310190;0;310190
6;2023-05-29 17:37:00.320687;0;320687
7;2023-05-29 17:37:00.330783;0;330783
8;2023-05-29 17:37:00.341355;0;341355
9;2023-05-29 17:37:00.351813;0;351813
10;2023-05-29 17:37:00.362067;0;362067
11;2023-05-29 17:37:00.372638;0;372638
12;2023-05-29 17:37:00.383164;0;383164
13;2023-05-29 17:37:00.393707;0;393707
14;2023-05-29 17:37:00.404231;0;404231
15;2023-05-29 17:37:00.414843;0;414843
16;2023-05-29 17:37:00.424933;0;424933
17;2023-05-29 17:37:00.435394;0;435394
18;2023-05-29 17:37:00.445936;0;445936
19;2023-05-29 17:37:00.456405;0;456405
20;2023-05-29 17:37:00.466868;0;466868
21;2023-05-29 17:37:00.477056;0;477056
22;2023-05-29 17:37:00.487395;0;487395
23;2023-05-29 17:37:00.497945;0;497945
24;2023-05-29 17:37:00.508523;0;508523
25;2023-05-29 17:37:00.519042;0;519042
26;2023-05-29 17:37:00.529502;0;529502
27;2023-05-29 17:37:00.539929;0;539929
28;2023-05-29 17:37:00.550060;0;550060
29;2023-05-29 17:37:00.560421;0;560421
30;2023-05-29 17:37:00.570558;0;570558
31;2023-05-29 17:37:00.580885;0;580885
32;2023-05-29 17:37:00.591316;0;591316
33;2023-05-29 17:37:00.601795;0;601795
34;2023-05-29 17:37:00.612357;0;612357
35;2023-05-29 17:37:00.622893;0;622893
36;2023-05-29 17:37:00.632986;0;632986
37;2023-05-29 17:37:00.643522;0;643522
38;2023-05-29 17:37:00.654028;0;654028
39;2023-05-29 17:37:00.664555;0;664555
40;2023-05-29 17:37:00.674915;0;674915
41;2023-05-29 17:37:00.685416;0;685416
42;2023-05-29 17:37:00.696020;0;696020
43;2023-05-29 17:37:00.706559;0;706559
44;2023-05-29 17:37:00.716961;0;716961
45;2023-05-29 17:37:00.727104;0;727104
46;2023-05-29 17:37:00.737408;0;737408
47;2023-05-29 17:37:00.747971;0;747971
48;2023-05-29 17:37:00.758491;0;758491
49;2023-05-29 17:37:00.768932;0;768932
50;2023-05-29 17:37:00.779529;0;779529
51;2023-05-29 17:37:00.789927;0;789927
52;2023-05-29 17:37:00.800359;0;800359
53;2023-05-29 17:37:00.810874;0;810874
54;2023-05-29 17:37:00.821281;0;821281
55;2023-05-29 17:37:00.831771;0;831771
56;2023-05-29 17:37:00.841913;0;841913
57;2023-05-29 17:37:00.852158;0;852158
58;2023-05-29 17:37:00.862313;0;862313
59;2023-05-29 17:37:00.872824;0;872824
60;2023-05-29 17:37:00.882967;0;882967
61;2023-05-29 17:37:00.893407;0;893407
62;2023-05-29 17:37:00.903607;0;903607
63;2023-05-29 17:37:00.914135;0;914135
64;2023-05-29 17:37:00.924395;0;924395
65;2023-05-29 17:37:00.934914;0;934914
66;2023-05-29 17:37:00.945430;0;945430
67;2023-05-29 17:37:00.955943;0;955943
68;2023-05-29 17:37:00.966483;0;966483
69;2023-05-29 17:37:00.977004;0;977004
70;2023-05-29 17:37:00.987128;0;987128
71;2023-05-29 17:37:00.997635;0;997635
72;2023-05-29 17:37:01.007961;1;7961
73;2023-05-29 17:37:01.019265;1;19265
74;2023-05-29 17:37:01.029482;1;29482
75;2023-05-29 17:37:01.040016;1;40016
76;2023-05-29 17:37:01.050588;1;50588
77;2023-05-29 17:37:01.061122;1;61122
78;2023-05-29 17:37:01.071521;1;71521
79;2023-05-29 17:37:01.081661;1;81661
80;2023-05-29 17:37:01.091879;1;91879
81;2023-05-29 17:37:01.102046;1;102046
82;2023-05-29 17:37:01.112233;1;112233
83;2023-05-29 17:37:01.122826;1;122826
84;2023-05-29 17:37:01.132993;1;132993
85;2023-05-29 17:37:01.143421;1;143421
86;2023-05-29 17:37:01.153727;1;153727
87;2023-05-29 17:37:01.164175;1;164175
88;2023-05-29 17:37:01.174791;1;174791
89;2023-05-29 17:37:01.184989;1;184989
90;2023-05-29 17:37:01.195496;1;195496
91;2023-05-29 17:37:01.206021;1;206021
92;2023-05-29 17:37:01.216172;1;216172
93;2023-05-29 17:37:01.226310;1;226310
94;2023-05-29 17:37:01.236828;1;236828
95;2023-05-29 17:37:01.246947;1;246947
96;2023-05-29 17:37:01.257454;1;257454
97;2023-05-29 17:37:01.267977;1;267977
